
../ModelSimTestData/processorTest1.elf:     file format elf32-tradbigmips


Disassembly of section .text:

00000400 <first-0x8>:
 400:	08000102 	j	408 <first>
 404:	00000000 	nop

00000408 <first>:
 408:	24044e20 	li	a0,20000
 40c:	240800c8 	li	t0,200
 410:	24090007 	li	t1,7
 414:	01288020 	add	s0,t1,t0
 418:	01098822 	sub	s1,t0,t1
 41c:	2112007b 	addi	s2,t0,123
 420:	2113ff85 	addi	s3,t0,-123
 424:	ac900000 	sw	s0,0(a0)
 428:	20840004 	addi	a0,a0,4
 42c:	ac910000 	sw	s1,0(a0)
 430:	20840004 	addi	a0,a0,4
 434:	ac920000 	sw	s2,0(a0)
 438:	20840004 	addi	a0,a0,4
 43c:	ac930000 	sw	s3,0(a0)
 440:	20840004 	addi	a0,a0,4
 444:	3408ffff 	li	t0,0xffff
 448:	240900ff 	li	t1,255
 44c:	340aff00 	li	t2,0xff00
 450:	012a8021 	addu	s0,t1,t2
 454:	01098823 	subu	s1,t0,t1
 458:	25327f00 	addiu	s2,t1,32512
 45c:	25137fff 	addiu	s3,t0,32767
 460:	ac900000 	sw	s0,0(a0)
 464:	20840004 	addi	a0,a0,4
 468:	ac910000 	sw	s1,0(a0)
 46c:	20840004 	addi	a0,a0,4
 470:	ac920000 	sw	s2,0(a0)
 474:	20840004 	addi	a0,a0,4
 478:	ac930000 	sw	s3,0(a0)
 47c:	20840004 	addi	a0,a0,4
 480:	24080014 	li	t0,20
 484:	24090003 	li	t1,3
 488:	240a0001 	li	t2,1
 48c:	240b7fff 	li	t3,32767
 490:	340cffff 	li	t4,0xffff
 494:	340d8000 	li	t5,0x8000
 498:	340e8001 	li	t6,0x8001
 49c:	3c0fffff 	lui	t7,0xffff
 4a0:	35efffff 	ori	t7,t7,0xffff
 4a4:	01090018 	mult	t0,t1
 4a8:	00008012 	mflo	s0
	...
 4b4:	014b0018 	mult	t2,t3
 4b8:	00008812 	mflo	s1
	...
 4c4:	01e90018 	mult	t7,t1
 4c8:	00009012 	mflo	s2
 4cc:	00009810 	mfhi	s3
	...
 4d8:	01ab0018 	mult	t5,t3
 4dc:	0000a012 	mflo	s4
	...
 4e8:	01cc0018 	mult	t6,t4
 4ec:	0000a812 	mflo	s5
 4f0:	ac900000 	sw	s0,0(a0)
 4f4:	20840004 	addi	a0,a0,4
 4f8:	ac910000 	sw	s1,0(a0)
 4fc:	20840004 	addi	a0,a0,4
 500:	ac920000 	sw	s2,0(a0)
 504:	20840004 	addi	a0,a0,4
 508:	ac930000 	sw	s3,0(a0)
 50c:	20840004 	addi	a0,a0,4
 510:	ac940000 	sw	s4,0(a0)
 514:	20840004 	addi	a0,a0,4
 518:	ac950000 	sw	s5,0(a0)
 51c:	20840004 	addi	a0,a0,4
 520:	24080064 	li	t0,100
 524:	24090003 	li	t1,3
 528:	240a000a 	li	t2,10
 52c:	240b0080 	li	t3,128
 530:	240c0002 	li	t4,2
 534:	200dfffd 	addi	t5,zero,-3
 538:	15400002 	bnez	t2,544 <first+0x13c>
 53c:	010a001a 	div	zero,t0,t2
 540:	0007000d 	break	0x7
 544:	2401ffff 	li	at,-1
 548:	15410004 	bne	t2,at,55c <first+0x154>
 54c:	3c018000 	lui	at,0x8000
 550:	15010002 	bne	t0,at,55c <first+0x154>
 554:	00000000 	nop
 558:	0006000d 	break	0x6
 55c:	00004012 	mflo	t0
 560:	00008012 	mflo	s0
 564:	00008810 	mfhi	s1
 568:	24080064 	li	t0,100
 56c:	15200002 	bnez	t1,578 <first+0x170>
 570:	0109001a 	div	zero,t0,t1
 574:	0007000d 	break	0x7
 578:	2401ffff 	li	at,-1
 57c:	15210004 	bne	t1,at,590 <first+0x188>
 580:	3c018000 	lui	at,0x8000
 584:	15010002 	bne	t0,at,590 <first+0x188>
 588:	00000000 	nop
 58c:	0006000d 	break	0x6
 590:	00004012 	mflo	t0
 594:	00009012 	mflo	s2
 598:	00009810 	mfhi	s3
 59c:	24080064 	li	t0,100
 5a0:	15a00002 	bnez	t5,5ac <first+0x1a4>
 5a4:	010d001a 	div	zero,t0,t5
 5a8:	0007000d 	break	0x7
 5ac:	2401ffff 	li	at,-1
 5b0:	15a10004 	bne	t5,at,5c4 <first+0x1bc>
 5b4:	3c018000 	lui	at,0x8000
 5b8:	15010002 	bne	t0,at,5c4 <first+0x1bc>
 5bc:	00000000 	nop
 5c0:	0006000d 	break	0x6
 5c4:	00004012 	mflo	t0
 5c8:	0000a012 	mflo	s4
 5cc:	0000a810 	mfhi	s5
 5d0:	ac900000 	sw	s0,0(a0)
 5d4:	20840004 	addi	a0,a0,4
 5d8:	ac910000 	sw	s1,0(a0)
 5dc:	20840004 	addi	a0,a0,4
 5e0:	ac920000 	sw	s2,0(a0)
 5e4:	20840004 	addi	a0,a0,4
 5e8:	ac930000 	sw	s3,0(a0)
 5ec:	20840004 	addi	a0,a0,4
 5f0:	ac940000 	sw	s4,0(a0)
 5f4:	20840004 	addi	a0,a0,4
 5f8:	ac950000 	sw	s5,0(a0)
 5fc:	20840004 	addi	a0,a0,4
 600:	3408cccc 	li	t0,0xcccc
 604:	24093333 	li	t1,13107
 608:	340affff 	li	t2,0xffff
 60c:	01098024 	and	s0,t0,t1
 610:	012a8824 	and	s1,t1,t2
 614:	01099025 	or	s2,t0,t1
 618:	01499826 	xor	s3,t2,t1
 61c:	3114ffff 	andi	s4,t0,0xffff
 620:	35354444 	ori	s5,t1,0x4444
 624:	39561111 	xori	s6,t2,0x1111
 628:	0109b827 	nor	s7,t0,t1
 62c:	ac900000 	sw	s0,0(a0)
 630:	20840004 	addi	a0,a0,4
 634:	ac910000 	sw	s1,0(a0)
 638:	20840004 	addi	a0,a0,4
 63c:	ac920000 	sw	s2,0(a0)
 640:	20840004 	addi	a0,a0,4
 644:	ac930000 	sw	s3,0(a0)
 648:	20840004 	addi	a0,a0,4
 64c:	ac940000 	sw	s4,0(a0)
 650:	20840004 	addi	a0,a0,4
 654:	ac950000 	sw	s5,0(a0)
 658:	20840004 	addi	a0,a0,4
 65c:	ac960000 	sw	s6,0(a0)
 660:	20840004 	addi	a0,a0,4
 664:	ac970000 	sw	s7,0(a0)
 668:	20840004 	addi	a0,a0,4
 66c:	3c08abcd 	lui	t0,0xabcd
 670:	3508ef12 	ori	t0,t0,0xef12
 674:	3c09ffff 	lui	t1,0xffff
 678:	3529ffff 	ori	t1,t1,0xffff
 67c:	01200011 	mthi	t1
 680:	01000013 	mtlo	t0
 684:	00008810 	mfhi	s1
 688:	00008012 	mflo	s0
 68c:	ac900000 	sw	s0,0(a0)
 690:	20840004 	addi	a0,a0,4
 694:	ac910000 	sw	s1,0(a0)
 698:	20840004 	addi	a0,a0,4
 69c:	2408ffff 	li	t0,-1
 6a0:	24090001 	li	t1,1
 6a4:	240a0002 	li	t2,2
 6a8:	0109802a 	slt	s0,t0,t1
 6ac:	0008882a 	slt	s1,zero,t0
 6b0:	0009902a 	slt	s2,zero,t1
 6b4:	0128982b 	sltu	s3,t1,t0
 6b8:	29540003 	slti	s4,t2,3
 6bc:	2955ffff 	slti	s5,t2,-1
 6c0:	2d56ffff 	sltiu	s6,t2,-1
 6c4:	ac900000 	sw	s0,0(a0)
 6c8:	20840004 	addi	a0,a0,4
 6cc:	ac910000 	sw	s1,0(a0)
 6d0:	20840004 	addi	a0,a0,4
 6d4:	ac920000 	sw	s2,0(a0)
 6d8:	20840004 	addi	a0,a0,4
 6dc:	ac930000 	sw	s3,0(a0)
