
State Machine - |LEDDisplayTest|LEDDisplay:ld|state
Name state.BAD state.NEXT_BINARY_DIGIT state.NEXT_ROW state.WAIT_FOR_COLUMN state.SHOW_COLUMN state.CHECK_COLUMN_DONE state.CLOCK_COLUMN state.GET_PIXEL_1 state.GET_PIXEL_0 state.RESET_COLUMN state.START 
state.START 0 0 0 0 0 0 0 0 0 0 0 
state.RESET_COLUMN 0 0 0 0 0 0 0 0 0 1 1 
state.GET_PIXEL_0 0 0 0 0 0 0 0 0 1 0 1 
state.GET_PIXEL_1 0 0 0 0 0 0 0 1 0 0 1 
state.CLOCK_COLUMN 0 0 0 0 0 0 1 0 0 0 1 
state.CHECK_COLUMN_DONE 0 0 0 0 0 1 0 0 0 0 1 
state.SHOW_COLUMN 0 0 0 0 1 0 0 0 0 0 1 
state.WAIT_FOR_COLUMN 0 0 0 1 0 0 0 0 0 0 1 
state.NEXT_ROW 0 0 1 0 0 0 0 0 0 0 1 
state.NEXT_BINARY_DIGIT 0 1 0 0 0 0 0 0 0 0 1 
state.BAD 1 0 0 0 0 0 0 0 0 0 1 
